Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6136 3144 19 39500 34000 
6136 3144 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3144 19 39500 34000 
6097 3144 19 39500 34000 
6097 3144 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6174 3068 19 39500 34000 
6174 3144 19 39500 34000 
6174 3068 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3144 19 39500 34000 
6174 3068 19 39500 34500 
6174 3068 19 39500 34500 
6174 3068 19 39500 34500 
6136 3068 19 39500 34500 
6136 3068 19 39500 34500 
6136 3068 19 39500 34500 
6097 2991 19 39500 34500 
6059 2991 19 39500 34500 
6059 2991 19 39500 34500 
6059 2991 19 39500 34500 
6059 2991 19 39500 34500 
6059 2991 19 39500 34500 
6097 2991 19 39500 34500 
6097 2991 19 39500 34500 
6097 2991 19 39500 34500 
6097 2991 19 39500 34500 
6097 2991 19 39000 34500 
6059 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 2991 19 39000 34500 
6097 3068 19 39000 34500 
6097 3068 19 39000 34500 
6097 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39000 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6174 3068 19 39500 34000 
6136 3068 19 39500 34000 
6136 3068 19 39500 34000 
6174 3068 19 39500 34000 
6174 3068 19 39500 34000 
6174 3068 19 39500 34000 
6174 3068 19 39500 34000 
6213 3068 19 39500 34000 
6213 3068 19 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3144 76 39500 34000 
6213 3144 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3144 76 39500 34000 
6213 3144 76 39500 34000 
6213 3144 76 39500 34000 
6213 3144 76 39500 34000 
6213 3144 76 39500 34000 
6213 3144 76 39500 34000 
6213 3068 76 39500 34000 
6213 3144 76 39500 34000 
6213 3144 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34000 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6174 3068 76 39500 34500 
6174 3068 76 39500 34500 
6174 3068 76 39500 34500 
6174 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6174 3068 76 39500 34500 
6174 3068 76 39500 34500 
6213 3068 76 39500 34500 
6174 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6174 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6174 3068 76 39500 34500 
6174 3068 76 39500 34500 
6174 3068 76 39500 34500 
6174 3068 76 39500 34500 
6213 3068 76 39500 34500 
6213 3068 76 39500 34500 
6136 3068 76 39500 34500 
6136 3068 76 39500 34500 
6136 3068 76 39500 34500 
6136 3068 76 39500 34500 
6136 3068 76 39500 34500 
6136 3068 76 39500 34500 
6136 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6059 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 76 39500 34500 
6097 3068 19 39500 34500 
6097 3068 19 39500 34500 
6059 3068 19 39500 34500 
6059 3068 19 39500 34500 
6059 3068 19 39500 34500 
6059 3068 19 39500 34500 
6059 2991 19 39500 34500 
6059 2991 19 39500 34000 
6059 2991 19 39500 34000 
6059 2991 19 39500 34000 
6059 2991 19 39500 34000 
6059 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 3068 19 39500 34000 
6097 2991 19 39500 34000 
6059 2991 19 39500 34000 
6059 2991 19 39500 34000 
6021 2914 19 39500 34000 
5982 2914 19 39500 34000 
6021 2914 19 39500 34000 
6021 2838 19 39500 34000 
5982 2838 19 39500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5944 2838 19 38500 34000 
5982 2839 19 38500 34000 
5982 2914 19 38500 34000 
5982 2914 19 38500 34000 
5982 2914 19 38500 34000 
6021 2914 19 38500 34000 
6021 2914 19 38500 34000 
6021 2914 19 38500 34000 
6021 2914 19 38500 34000 
6021 2914 19 38500 34000 
6021 2914 19 38500 34000 
6021 2914 19 38500 34000 
6021 2914 19 38500 34000 
6021 2991 19 38500 34000 
6021 2991 19 39500 34000 
6059 2991 19 39500 34000 
6059 2991 19 39500 34000 
6021 2991 19 39500 34000 
6021 2991 19 39500 34000 
6021 2991 19 39500 34000 
6021 2991 19 39500 34000 
6021 2991 19 39500 34000 
6021 2991 19 39500 34000 
6021 2991 19 39500 34000 
6021 2991 19 39500 34000 
