Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3646 1151 153 36500 33500 
3646 1151 153 36500 33500 
3646 1151 153 36500 33500 
3646 1151 153 36500 33500 
3646 1151 153 36500 33500 
3646 1151 153 36500 33500 
3644 1151 153 36500 33500 
3646 1151 153 36500 33500 
3644 1151 153 36500 33500 
3644 1151 153 36500 33500 
3644 1151 153 36500 33500 
3644 1151 153 36500 33500 
3644 1151 153 36500 33500 
3644 1151 153 36500 33500 
3644 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3684 1151 153 36500 33500 
3684 1151 153 36500 33500 
3684 1151 153 36500 33500 
3684 1151 153 36500 33500 
3683 1151 153 36500 33500 
3723 1151 153 36500 33500 
3684 1151 153 36500 33500 
3723 1151 153 36500 33500 
3684 1151 153 36500 33500 
3684 1151 153 36500 33500 
3684 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3721 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1151 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3684 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3683 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3644 1074 153 36500 33500 
3644 1074 153 36500 33500 
3644 1074 153 36500 33500 
3644 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3608 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3646 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3608 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3646 1074 153 36500 33500 
3644 1074 153 36500 33500 
3760 1074 153 36500 33500 
3798 1074 153 36500 33500 
3836 1074 230 36500 33500 
3836 1074 230 36500 33500 
3875 1074 230 36500 33500 
3875 1074 230 36500 33500 
3913 1074 230 36500 33500 
3913 1074 230 36500 33500 
3951 1074 306 36500 33500 
3951 1074 306 36500 33500 
3990 1074 306 36500 33500 
4028 1074 306 36500 33500 
4028 1074 306 36500 33500 
4028 1074 306 36500 33500 
4067 1074 306 36500 33500 
4067 1074 383 36500 33500 
4105 1074 383 36500 33500 
4105 1074 383 36500 33500 
4143 1074 383 36500 33500 
4182 1074 383 36500 33500 
4182 1074 383 36500 33500 
4220 1074 383 36500 33500 
4220 1074 383 36500 33500 
4258 1074 383 36500 33500 
4258 1151 460 36500 33500 
4258 1151 460 36500 33500 
4297 1151 460 36500 33500 
4297 1151 460 36500 33500 
4297 1074 460 36500 33500 
4297 1074 460 36500 33500 
4297 1074 460 36500 33500 
4335 1074 460 36500 33500 
4297 1074 460 36500 33500 
4297 1074 460 36500 33500 
4297 1074 460 36500 33500 
4297 1074 460 36500 33500 
4297 1074 460 36500 33500 
4258 1074 460 36500 33500 
4258 1074 537 36500 33500 
4258 1074 537 36500 33500 
4220 1074 537 36500 33500 
4220 1074 537 36500 33500 
4220 1074 537 36500 33500 
4182 1074 537 36500 33500 
4182 1074 460 36500 33500 
4143 1074 460 36500 33500 
4143 1074 460 36500 33500 
4105 1074 460 36500 33500 
4105 1074 460 36500 33500 
4067 1074 460 36500 33500 
4067 1074 460 36500 33500 
4028 1074 460 36500 33500 
4028 1074 383 36500 33500 
4028 1074 383 36500 34000 
4028 1074 383 36500 34000 
3990 1074 383 36500 34000 
3990 1074 383 36500 34000 
3951 1074 383 36500 34000 
3951 1074 383 36500 34000 
3913 1074 383 36500 34000 
3913 1074 383 36500 34000 
3875 1074 383 36500 34000 
3875 1074 383 36500 34000 
3875 1074 306 36500 34000 
3875 1074 306 36500 34000 
3836 1074 306 36500 34000 
3836 1074 306 36500 34000 
3836 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 34000 
3798 1074 306 36500 33500 
3798 1074 230 36500 33500 
3798 1074 230 36500 33500 
3798 1074 230 36500 33500 
3760 1074 230 36500 33500 
3760 1074 230 36500 33500 
3760 1074 230 36500 33500 
3760 1074 230 36500 33500 
3760 1074 230 36500 33500 
3760 1074 230 36500 33500 
3760 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3721 1074 230 36500 33500 
3683 1074 230 36500 33500 
3683 1074 230 36500 33500 
3683 1074 230 36500 33500 
3684 1074 230 36500 33500 
3684 1074 230 36500 33500 
3684 1074 230 36500 33500 
3684 1074 230 36500 33500 
3684 1074 230 36500 33500 
3684 1074 230 36500 33500 
3684 1074 230 36500 33500 
3684 1074 230 36500 33500 
3684 1074 230 36500 33500 
3723 1074 230 36500 33500 
3723 1074 230 36500 33500 
3721 1074 153 36500 33500 
3721 1074 153 36500 33500 
3721 1074 153 36500 33500 
3721 1074 153 36500 33500 
