Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3492 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3492 997 76 36000 32500 
3492 997 76 36000 32500 
3492 997 76 36000 32500 
3492 997 76 36000 32500 
3492 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3569 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 1074 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3531 997 76 36000 32500 
3492 997 76 36000 32500 
3492 997 76 36000 32500 
3492 997 76 36500 32500 
3492 997 76 36500 32500 
3492 997 76 36500 32500 
3492 997 76 36500 32500 
3492 1074 76 36500 32500 
3492 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3531 1074 76 36500 32500 
3492 1074 76 36500 32500 
3492 997 19 36500 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3569 1074 19 36500 32500 
3569 1074 19 36500 32500 
3569 1074 19 36500 32500 
3569 1074 19 36500 32500 
3569 1074 19 36500 32500 
3569 1074 19 36500 32500 
3569 1074 19 36500 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3492 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3531 1074 19 36500 32500 
3569 1074 19 36500 32500 
3568 1074 19 36500 32500 
3568 1074 19 36500 32500 
3568 1074 19 36500 32500 
3568 1074 19 36500 32500 
3568 1074 19 36000 32500 
3568 1074 19 36000 32500 
3568 1074 19 36000 32500 
3606 1074 19 36000 32500 
3606 1074 19 36000 32500 
3606 1074 19 36000 32500 
3568 1074 19 36000 32500 
3568 1074 19 36000 32500 
3568 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3608 1151 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3416 1074 19 36000 32500 
3416 1074 19 36000 32500 
3454 1074 19 36000 32500 
3416 1074 19 36000 32500 
3416 1074 19 36000 32500 
3416 1074 19 36000 32500 
3416 1074 19 36000 32500 
3416 1074 19 36000 32500 
3416 1074 19 36000 32500 
3416 1074 19 36000 32500 
3416 1075 19 35500 32500 
3377 998 19 35500 32500 
3377 998 19 35500 32500 
3377 998 19 35500 32500 
3377 998 19 35500 32500 
3377 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3339 998 19 35500 32500 
3301 998 19 35500 32500 
3339 998 19 35500 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 921 19 36000 32500 
3301 921 19 36000 32500 
3301 921 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 921 19 36000 32500 
3301 921 19 36000 32500 
3301 921 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 33000 
3301 998 19 36000 33000 
3301 998 19 36000 33000 
3301 998 19 36000 33000 
3301 998 19 36000 33000 
3301 998 19 35500 33000 
3301 998 19 35500 33000 
3301 998 19 35500 33000 
3301 998 19 35500 33000 
3301 998 19 35500 33000 
3301 998 19 35500 33000 
3301 998 19 35500 33000 
3301 998 19 35500 33000 
3301 998 19 35500 33000 
3262 998 19 35500 33000 
3262 921 19 35500 33000 
3262 921 19 35500 33000 
3262 921 19 35500 33000 
3262 921 19 35500 33000 
3262 921 19 35500 33000 
3262 921 19 35500 33000 
3262 921 19 35500 33000 
3262 921 19 35500 33000 
3301 921 19 35500 32500 
3301 921 19 35500 32500 
3301 921 19 35500 32500 
3301 921 19 35500 32500 
3301 921 19 35500 32500 
3301 921 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3301 998 19 36000 32500 
3339 998 19 36000 32500 
3339 998 19 36000 32500 
3339 998 19 36000 32500 
3339 998 19 36000 32500 
3339 998 19 36000 32500 
3339 998 19 36000 32500 
3377 998 19 36000 32500 
3377 998 19 36000 32500 
3377 998 19 36000 32500 
3377 998 19 36000 32500 
3416 998 19 36000 32500 
3416 998 19 36000 32500 
3416 1075 19 36000 32500 
3416 998 19 36000 32500 
3416 1075 19 36000 32500 
3416 1075 19 36000 32500 
3416 1075 19 36000 32500 
3416 1075 19 36000 32500 
3416 1075 19 36000 32500 
3416 1075 19 36000 32500 
3416 1075 19 36000 32500 
3416 1075 19 36000 32500 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3454 1075 19 36000 33000 
3454 1075 19 36000 33000 
3454 1075 19 36000 33000 
3454 1075 19 36000 33000 
3454 1075 19 36000 33000 
3454 1075 19 36000 33000 
3454 1075 19 36000 33000 
3454 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3416 1075 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3454 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3454 1151 19 36000 33000 
3454 1151 19 36000 33000 
3492 1151 19 36000 33500 
3492 1151 19 36000 33500 
3454 1151 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3454 1075 19 36000 33500 
3454 1075 19 36000 33500 
3454 1075 19 36000 33500 
3454 1074 19 36000 33500 
3454 1075 19 36000 33500 
3454 1075 19 36000 33500 
3454 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3454 1075 19 36000 33500 
3454 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3454 1075 19 36000 33500 
3454 1075 19 36000 33500 
3416 1075 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3454 1151 19 36000 33500 
3454 1151 19 36000 33500 
3454 1152 19 36000 33500 
3454 1152 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3416 1075 19 36000 33500 
3377 1075 19 36000 33500 
3416 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1075 19 36000 33500 
3377 1074 19 36000 33500 
3377 1074 19 36000 33500 
3454 1074 19 36000 33000 
3492 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3569 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1075 19 36000 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3492 1075 19 35500 32500 
3454 1075 19 35500 32500 
3492 1075 19 35500 32500 
3492 1075 19 35500 32500 
3492 1075 19 35500 32500 
3492 1075 19 35500 32500 
3492 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 998 19 35500 32500 
3454 998 19 35500 32500 
3454 1074 19 35500 32500 
3454 1074 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 35500 32500 
3454 1075 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3454 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3531 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3531 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 33000 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3569 1151 19 36000 32500 
3569 1151 19 36000 32500 
3569 1151 19 36000 32500 
3569 1151 19 36000 32500 
3569 1151 19 36000 32500 
3569 1151 19 36000 32500 
3569 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3569 1151 19 36000 32500 
3569 1151 19 36000 32500 
3569 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1074 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1075 19 36000 32500 
3492 1075 19 36000 32500 
3492 1074 19 36000 32500 
3492 1075 19 36000 32500 
3492 1075 19 36000 32500 
3492 1075 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3531 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3531 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1151 19 36000 32500 
3492 1074 19 36000 32500 
3492 1074 19 35500 32500 
3492 1151 19 35500 32500 
3531 1074 19 35500 32500 
3531 1074 19 35500 32500 
3569 1151 76 35500 32500 
3569 1151 76 35500 32500 
3569 1151 76 35500 32500 
3569 1151 76 35500 32500 
3569 1151 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3531 1074 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3569 1074 76 35500 32500 
3608 1074 76 35500 32500 
3608 1074 76 35500 32500 
3608 1074 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3569 1151 76 36000 32500 
3569 1151 76 36000 32500 
3569 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3608 1151 76 36000 32500 
3569 1151 76 36000 32500 
3569 1151 76 36000 32500 
3569 1151 76 36000 32500 
3569 1151 76 36000 32500 
3569 1151 76 36000 32500 
3531 1151 76 36000 32500 
3531 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1151 76 36000 33000 
3569 1074 76 36000 33000 
3569 1074 76 36000 33000 
3569 1074 76 36000 33000 
3531 1074 76 36000 33000 
3531 1074 76 36000 33000 
3531 1074 76 36000 33000 
3531 1074 76 35500 33000 
3531 1074 76 35500 33000 
3531 1074 76 35500 33000 
3531 1074 76 35500 33000 
3531 1151 76 35500 33000 
3531 1151 76 35500 33000 
3531 1151 76 35500 33000 
3531 1151 76 35500 33000 
3531 1151 76 35500 33000 
3531 1151 76 35500 33000 
3531 1151 76 35500 33000 
3531 1151 76 35500 33000 
3569 1151 76 35500 33000 
3531 1151 76 35500 33000 
3531 1074 19 35500 33000 
3531 1074 19 35500 33000 
3531 1074 19 35500 33000 
3531 1074 19 35500 33000 
3531 1074 19 35500 33000 
3531 1074 19 35500 33000 
3531 1074 19 35500 33000 
3569 1074 19 35500 33000 
3569 1074 19 35500 33000 
3569 1074 19 36000 33000 
3569 1074 19 36000 33000 
3569 1074 19 36000 33000 
3569 1074 19 36000 33000 
3569 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3569 1074 19 36000 33000 
3569 1074 19 36000 33000 
3569 1151 19 36000 33000 
3569 1151 19 36000 33000 
3569 1074 19 36000 33000 
3569 1151 19 36000 33000 
3569 1151 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 33000 
3531 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
3569 1074 19 36000 32500 
