Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 1074 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3492 997 76 35500 32000 
3492 997 76 35500 32000 
3492 997 76 35500 32000 
3492 997 76 35500 32000 
3492 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32000 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3454 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3492 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 997 76 35500 32500 
3531 1074 76 35500 32500 
3531 1074 76 35500 32500 
