Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4067 1227 19 25000 23000 
4067 1227 19 25000 23000 
4067 1227 19 25000 23000 
4028 1151 19 25000 23000 
4067 1227 19 25000 23000 
4105 1227 19 25000 23000 
4067 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23500 
4182 1304 19 25000 23500 
4182 1304 19 25000 23500 
4182 1304 19 25000 23500 
4182 1304 19 25000 23500 
4182 1304 19 25000 23500 
4182 1304 19 25000 23500 
4182 1304 19 25000 23500 
4182 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4182 1227 19 25000 23500 
4182 1227 19 25000 23500 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4105 1227 19 25000 23000 
4105 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1304 19 25000 23000 
4182 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4297 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4220 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4182 1304 19 25000 23000 
4220 1304 19 25000 23000 
4182 1227 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1227 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25500 23000 
4182 1304 19 25500 23000 
4182 1227 19 25500 23000 
4182 1227 19 25500 23000 
4182 1304 19 25500 23000 
4182 1304 19 25500 23000 
4182 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4258 1304 19 25500 23000 
4220 1304 19 25500 23000 
4258 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4257 1381 19 25500 23000 
4258 1381 19 25500 23000 
4297 1381 19 25500 23000 
4297 1381 19 25500 23000 
4295 1381 19 25500 23000 
4297 1304 19 25500 23000 
4297 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4297 1381 19 25500 23000 
4295 1381 19 25500 23000 
4295 1381 19 25500 23000 
4297 1381 19 25500 23000 
4297 1381 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1381 19 25000 23000 
4258 1304 19 25000 23000 
4258 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4297 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4333 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4297 1381 19 25000 23000 
4297 1381 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4295 1381 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1381 19 25000 23000 
4295 1381 19 25000 23000 
4333 1304 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4372 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4297 1381 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1381 19 25000 23000 
4258 1304 19 25000 23000 
4258 1381 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4297 1381 19 25000 23000 
4297 1381 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1381 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4297 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23000 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4258 1381 19 25000 23500 
4295 1381 19 25000 23500 
4295 1381 19 25000 23500 
4295 1381 19 25000 23500 
4295 1381 19 25000 23500 
4295 1381 19 25000 23500 
4295 1381 19 25000 23500 
4295 1381 19 25000 23500 
4295 1381 19 25000 23500 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1381 19 25000 23000 
4295 1304 19 25000 23000 
4297 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 0 25000 23000 
4295 1381 0 25000 23000 
4295 1381 0 25000 23000 
4295 1381 0 25000 23000 
4295 1381 0 25000 23000 
4295 1381 19 25000 23000 
4333 1381 19 25000 23000 
4333 1304 0 25000 23000 
4333 1304 19 25000 23000 
4335 1304 19 25000 23000 
4333 1304 19 25000 23000 
4333 1304 19 25000 23000 
4297 1304 19 25000 23000 
4333 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4335 1304 19 25000 23000 
4335 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4220 1227 19 25000 23000 
4220 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1227 19 25000 23000 
4220 1227 19 25000 23000 
4220 1227 19 25000 23000 
4220 1227 19 25000 23000 
4220 1227 19 25000 23000 
4220 1227 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4258 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4182 1227 19 25000 23000 
4182 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4143 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1227 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4182 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4218 1304 19 25000 23000 
4220 1304 19 25000 23000 
4218 1304 19 25000 23000 
4220 1304 19 25000 23000 
4182 1304 19 25000 23000 
4218 1304 19 25000 23000 
4218 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4218 1304 19 25000 23000 
4218 1304 19 25000 23000 
4257 1304 19 25000 23000 
4257 1304 19 25000 23000 
4257 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4257 1304 19 25000 23000 
4257 1304 19 25000 23000 
4257 1304 19 25000 23000 
4258 1304 19 25000 23000 
4257 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4257 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1304 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1381 19 25000 23000 
4295 1304 19 25000 23000 
4297 1304 19 25000 23000 
4258 1304 19 25000 23000 
4258 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1304 19 25000 23000 
4220 1227 19 25000 23000 
4220 1227 19 25000 23000 
4220 1227 19 25000 23500 
4220 1227 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4220 1304 19 25000 23500 
4258 1304 19 25000 23500 
4258 1304 19 25000 23500 
4258 1304 19 25000 23500 
4258 1304 19 25000 23500 
4258 1304 19 25000 23500 
4258 1304 19 25000 23500 
4258 1304 19 25000 23500 
4258 1304 19 25000 23500 
4258 1304 19 25000 23500 
4297 1304 19 25000 23500 
4297 1304 19 25000 23500 
4258 1304 19 25000 23500 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4295 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4295 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25000 23000 
4297 1304 19 25500 23000 
4295 1304 19 25500 23000 
4295 1304 19 25500 23500 
4295 1381 19 25500 23500 
4295 1381 19 25500 23500 
4333 1381 19 25500 23500 
4333 1381 19 25500 23500 
4333 1381 19 25500 23500 
4333 1381 19 25500 23500 
4297 1381 19 25500 23500 
4335 1381 19 25500 23500 
4297 1381 19 25500 23500 
4297 1381 19 25500 23500 
4335 1381 19 25500 23500 
4297 1381 19 25500 23500 
4297 1304 19 25500 23500 
4297 1304 19 25500 23500 
4297 1381 19 25500 23500 
4297 1381 19 25500 23500 
4297 1381 19 25500 23000 
4335 1381 19 25500 23000 
4335 1381 19 25500 23000 
4335 1381 19 25500 23000 
4297 1304 19 25500 23000 
4297 1304 19 25500 23000 
4258 1304 19 25500 23000 
4258 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1227 19 25500 23000 
4220 1227 19 25500 23000 
4220 1227 19 25500 23000 
4220 1227 19 25500 23000 
4220 1227 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25500 23000 
4220 1304 19 25000 23000 
