Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
6363 3298 0 30500 27500 
6363 3298 0 30500 27500 
6363 3298 0 30500 27500 
6363 3298 0 30500 27500 
6363 3298 0 30500 27500 
6363 3298 0 30500 27500 
6402 3298 0 30500 27500 
6363 3298 0 30500 27500 
6402 3298 0 30500 27500 
6402 3298 0 30500 27500 
