Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1074 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1074 76 34500 31500 
3531 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3569 1151 76 34500 31500 
3531 1151 19 34500 31500 
3531 1151 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1151 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3492 1074 19 34500 31500 
3531 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3492 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1074 19 34500 31500 
3531 1151 19 34500 32000 
3531 1074 19 34500 32000 
