Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 31000 29000 
2264 153 19 31000 29000 
2264 153 19 31000 29000 
2264 153 19 31000 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2264 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 28500 
2226 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 28500 
2226 153 19 30500 29500 
2226 153 19 30500 29500 
2227 153 19 30500 29500 
2226 153 19 30500 29500 
2226 153 19 30500 29500 
2226 153 19 31000 30000 
2226 153 19 31000 30000 
2226 230 19 31000 30000 
2226 230 76 31000 29000 
2264 230 76 30500 29000 
