Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2878 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2878 230 19 23000 23000 
2878 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2917 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2877 230 19 23500 23000 
2915 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2917 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23500 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2917 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2839 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2839 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23500 23000 
2877 230 19 23500 23000 
2877 153 19 23500 23000 
2877 230 19 23500 23000 
2877 153 19 23500 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2839 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2839 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2839 153 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23500 23000 
2877 153 19 23500 23000 
2877 153 19 23500 23000 
2877 153 19 23500 23000 
2877 230 19 23500 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2839 153 19 23000 23000 
2840 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2839 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 22500 23000 
2915 230 19 22500 23000 
2915 230 19 22500 23000 
2915 230 19 22500 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 153 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2878 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 153 19 23000 23000 
2915 153 19 23000 23000 
2915 153 19 23000 23000 
2915 153 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2877 230 19 23000 23000 
2877 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2915 230 19 23000 23000 
2954 230 76 23000 22500 
3069 230 306 23000 22500 
3453 230 383 23000 22000 
3453 230 383 23000 22000 
3453 230 460 23000 22500 
3491 230 537 23000 22500 
3491 230 537 23000 22500 
3491 230 537 23000 22000 
3491 230 460 23000 22000 
3376 230 383 23000 22000 
3338 230 306 23000 22000 
3261 230 230 23000 22000 
3222 230 230 23000 22000 
3184 230 230 23000 22500 
3184 230 230 23000 22500 
3184 230 230 23000 22500 
3184 230 230 23000 22500 
3146 230 153 22500 22500 
3146 230 153 22500 22000 
3146 230 153 22500 22000 
3146 230 153 22500 22000 
3146 230 153 22500 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22500 
3107 230 153 23000 22500 
3107 230 153 23000 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3107 230 153 22500 22500 
3069 230 153 22500 22500 
3107 230 153 23000 22500 
3107 230 153 23000 22500 
3107 230 153 23000 22500 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3107 230 153 23000 22000 
3069 230 76 23000 22000 
3031 230 76 23000 22000 
3031 230 76 23000 22000 
3031 230 76 23000 22000 
2992 230 76 23000 22000 
2992 230 19 23000 22000 
2992 230 19 23000 22000 
2954 230 19 23000 22000 
2954 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 22500 22000 
2915 230 19 22500 22000 
2915 230 19 22500 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2915 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2877 230 19 23000 22000 
2915 230 19 23000 22000 
2877 230 19 23000 22000 
