Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
5982 2992 0 47000 43500 
5982 2992 0 47000 43500 
5982 2992 0 47000 43500 
5982 2992 0 47000 43500 
5982 2992 0 47000 43500 
5982 2992 0 47000 43500 
6021 2992 0 47000 43500 
6021 2992 0 47000 43500 
6021 2992 0 47000 43500 
6021 2992 0 47000 43500 
6021 2992 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 44000 
6021 3069 0 47500 44000 
5982 3069 0 47500 44000 
6021 3069 0 47500 44000 
6021 3069 0 47500 44000 
5982 3069 0 47500 44000 
5982 3069 0 47500 44000 
5982 3069 0 47500 44000 
5982 3069 0 47500 44000 
5982 3069 0 47500 44000 
5944 3069 0 47500 44000 
5944 3069 0 47500 44000 
5944 3069 0 47500 44000 
5944 3069 0 47500 44000 
5944 3069 0 47500 44000 
5944 3069 0 47500 44000 
5944 3069 0 47500 44000 
5944 3069 0 47500 44000 
5944 3069 0 47000 44000 
5944 3069 0 47000 44000 
5944 3069 0 47000 44000 
5944 3069 0 47000 44000 
5944 3069 0 47000 44000 
5944 3069 0 47000 44000 
5944 3069 0 47000 44000 
5944 3069 0 47000 44000 
5982 3069 0 47000 44000 
5982 3069 0 47000 44000 
5982 3069 0 47000 44000 
5982 3069 0 47000 44000 
5982 3069 0 47000 44000 
5982 3069 0 47000 43500 
5982 3069 0 47000 43500 
5982 3069 0 47000 43500 
5982 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3146 0 47000 43500 
6021 3146 0 47000 43500 
6021 3146 0 47000 43500 
6021 3069 0 47000 43500 
6021 3069 0 47000 43500 
6021 3146 0 47000 43500 
6021 3146 0 47000 43500 
6059 3069 0 47000 43500 
6059 3146 0 47000 43500 
6059 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6097 3146 0 47000 43500 
6136 3146 0 47000 43500 
6136 3146 0 47000 43500 
6136 3146 0 47000 43500 
6136 3069 0 47000 43500 
6136 3069 0 47000 43500 
6097 3069 0 47000 43500 
6136 3069 0 47000 43500 
6136 3069 0 47000 43500 
6136 3146 0 47000 43500 
6174 3146 0 47000 43500 
6174 3146 0 47000 43500 
6174 3146 0 47500 43500 
6174 3146 0 47500 43500 
6174 3146 0 47500 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6174 3146 0 47500 43500 
6174 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3299 0 47500 43500 
6251 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6251 3222 0 47500 43500 
6251 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47500 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6251 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6213 3222 0 47000 43500 
6251 3222 0 47000 43500 
6251 3222 0 47000 43500 
6251 3222 0 47000 43500 
6251 3222 0 47000 43500 
6251 3222 0 47000 43500 
6251 3222 0 47000 43500 
6251 3222 0 47000 43500 
6251 3146 0 47000 43500 
6213 3146 0 47000 43500 
6213 3146 0 47000 43500 
6213 3146 0 47000 43500 
6213 3146 0 47000 43500 
6213 3146 0 47000 43500 
6213 3146 0 47000 43500 
6213 3146 0 47000 43500 
6251 3146 0 47000 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6213 3146 0 47500 43500 
6174 3146 0 47500 43500 
6174 3146 0 47500 43500 
6174 3146 0 47500 43500 
6174 3146 0 47500 43500 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3069 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3069 0 47500 44000 
6174 3069 0 47500 44000 
6174 3069 0 47500 44000 
6136 3146 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6136 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6136 3146 0 47500 44000 
6174 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6136 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6097 3146 0 47500 44000 
6097 3146 0 47500 44000 
6097 3146 0 47500 44000 
6097 3146 0 47500 44000 
6097 3146 0 47500 44000 
6097 3146 0 47500 44000 
6097 3146 0 47500 43500 
6097 3146 0 47500 43500 
6097 3146 0 47500 43500 
6059 3146 0 47500 43500 
6059 3146 0 47500 43500 
6059 3146 0 47500 43500 
6059 3146 0 47500 43500 
6021 3146 0 47500 43500 
6021 3146 0 47500 43500 
6059 3146 0 47500 43500 
6021 3146 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
5982 3069 0 47500 43500 
5982 3069 0 47500 43500 
5982 3069 0 47500 43500 
5982 3069 0 47500 43500 
5982 3069 0 47500 43500 
5982 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6021 3069 0 47500 43500 
6059 3146 0 47500 43500 
6059 3146 0 47500 43500 
6059 3069 0 47500 43500 
6059 3069 0 47500 43500 
6059 3069 0 47500 43500 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3069 0 47500 44000 
6097 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3146 0 47500 44000 
6136 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3146 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3069 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6174 3146 0 47500 44000 
6174 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3222 0 47500 44000 
6136 3222 0 47500 44000 
6136 3146 0 47500 44000 
6136 3222 0 47500 44000 
6136 3222 0 47500 44000 
6136 3222 0 47500 44000 
6174 3222 0 47500 44000 
6136 3222 0 47500 44000 
6174 3222 0 47500 44000 
6174 3222 0 48000 44000 
6174 3222 0 48000 44000 
6174 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3299 0 48000 44000 
6213 3299 0 48000 44000 
6213 3299 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6174 3222 0 48000 44000 
6174 3222 0 48000 44000 
6174 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3299 0 48000 44000 
6213 3299 0 48000 44000 
6213 3299 0 48000 44000 
6213 3299 0 48000 44000 
6251 3299 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6251 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 48000 44000 
6213 3222 0 47500 44000 
6213 3222 0 47500 44000 
6213 3222 0 47500 44000 
6213 3222 0 47500 44000 
6213 3222 0 47500 44000 
6174 3222 0 47500 44000 
6213 3222 0 47500 44000 
6213 3299 0 47500 44000 
6213 3299 0 47500 44000 
6213 3299 0 47500 44000 
6213 3299 0 47500 44000 
6213 3299 0 47500 44000 
6213 3299 0 47500 44000 
6213 3299 0 47500 44000 
6213 3299 0 47500 44000 
6213 3299 0 47500 44000 
6251 3299 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6213 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6251 3376 0 47500 44000 
6213 3376 0 47500 44000 
6213 3376 0 47500 44000 
6213 3376 0 47500 44000 
6213 3376 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3376 0 47500 44000 
6174 3299 0 47500 44000 
6174 3376 0 47500 44000 
6174 3299 0 47500 44000 
6174 3376 0 47500 44000 
6213 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3299 0 47500 44000 
6174 3299 0 47500 44000 
6174 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3299 0 47500 44000 
6097 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3299 0 47500 44000 
6136 3222 0 47500 44000 
6097 3299 0 47500 44000 
6097 3299 0 47500 44000 
6136 3222 0 47500 44000 
6097 3222 0 47500 44000 
6097 3222 0 47500 43500 
6097 3222 0 47500 43500 
6097 3222 0 47500 43500 
6097 3222 0 47500 43500 
6097 3222 0 47500 43500 
6097 3222 0 47500 43500 
6097 3222 0 47500 43500 
6136 3299 0 47500 43500 
6136 3299 0 47500 43500 
6097 3222 0 47500 43500 
6097 3222 0 47500 43500 
6097 3299 0 47500 43500 
6136 3299 0 47500 43500 
6136 3299 0 47500 43500 
6136 3299 0 47500 43500 
6136 3299 0 47500 43500 
6136 3299 0 47500 43500 
6174 3299 0 47500 43500 
6174 3299 0 47500 43500 
6174 3299 0 47500 43500 
6174 3299 0 47500 43500 
6174 3299 0 47500 43500 
6174 3299 0 47500 43500 
6174 3299 0 47500 43500 
6174 3299 0 47500 43500 
6174 3222 0 47500 43500 
6136 3222 0 47500 43500 
6136 3222 0 47500 43500 
6174 3222 0 47500 43500 
6174 3222 0 47500 43500 
6174 3222 0 47500 44000 
6174 3222 0 47500 44000 
6174 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6136 3146 0 47500 44000 
6097 3146 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6097 3069 0 47500 44000 
6059 3069 0 47500 44000 
6059 3069 0 47000 44000 
6097 3069 0 47000 44000 
