Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
2303 153 76 28500 27500 
2264 153 76 28500 27500 
2264 153 76 28500 27500 
2264 153 76 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28000 27500 
2226 153 19 28000 27500 
2226 153 19 28000 27500 
2226 153 19 28000 27500 
2226 153 19 28000 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2264 230 19 28500 27500 
2264 230 19 28500 27500 
2264 230 19 28500 27500 
2303 230 19 28500 27500 
2303 230 19 28500 27500 
2303 230 19 28500 27500 
2341 153 76 28500 27500 
2341 153 76 28500 27500 
2341 153 76 28500 27500 
2341 153 76 28500 27500 
2341 153 76 28500 27500 
2341 153 76 28500 27500 
2341 153 76 28500 27500 
2341 153 76 28500 27500 
2303 153 76 28500 27500 
2303 153 76 28500 27500 
2303 153 76 28500 27500 
2264 153 76 28500 27500 
2264 153 76 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27000 
2264 153 19 28500 27000 
2264 153 19 28500 27000 
2264 230 19 28500 27000 
2264 230 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2264 153 19 28500 27500 
2264 230 19 28500 27500 
2264 230 19 28500 27500 
2264 230 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2226 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2226 153 19 28500 27500 
2264 153 19 28500 27500 
2264 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 230 19 28500 27500 
2226 153 19 28500 27500 
2226 230 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2226 153 19 28500 27500 
2226 153 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2226 153 19 28500 27500 
2264 153 19 28500 27500 
2264 230 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2187 153 19 28500 27500 
2187 153 19 28500 27500 
2187 153 19 28500 27500 
2187 153 19 28500 27500 
2187 153 19 28500 27500 
2187 230 19 28500 27500 
2187 153 19 28500 27500 
2187 230 19 28500 27500 
2187 230 19 28500 27500 
2187 230 19 28500 27500 
2187 230 19 28500 27500 
2187 230 19 28500 27500 
2187 230 19 28500 27500 
2187 230 19 28500 27500 
2187 230 19 28500 27500 
2187 230 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 28500 27500 
2226 230 19 29000 28000 
