Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
2187 153 19 30500 29000 
2187 153 19 30500 28500 
2226 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2303 153 19 30500 29000 
2341 153 76 30500 29000 
2379 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 28500 
2341 230 76 30500 28500 
2341 153 76 30500 28500 
2303 153 76 30500 28500 
2303 153 76 30500 28500 
2264 153 76 30500 28500 
2264 153 76 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 230 19 30500 28500 
2264 230 19 30500 28500 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 153 19 30500 29000 
2226 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2226 153 19 30500 29000 
2226 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29500 
2226 153 19 30500 29500 
2226 230 19 30500 29500 
2226 153 19 30500 29500 
2226 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2188 153 19 30500 29500 
2188 153 19 30500 29500 
2150 153 19 30500 29500 
2188 153 19 30500 29500 
2150 153 19 30500 29500 
2150 153 19 30500 29500 
2188 153 19 30500 29500 
2187 153 19 30500 29500 
2187 153 19 30500 29500 
2226 230 19 30500 29500 
2226 230 19 30500 29500 
2226 230 76 30500 28500 
2226 230 76 30500 28500 
2341 230 76 30500 28500 
2341 230 76 30500 29000 
2341 230 76 31000 29000 
2303 230 76 31000 29000 
2303 230 76 31000 29000 
2303 230 76 31000 29000 
2303 230 76 31000 29000 
2303 230 76 31000 29000 
2303 230 19 30500 29000 
2303 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 31000 29000 
2264 153 19 31000 29000 
2264 153 19 31000 29000 
2264 153 19 31000 29000 
2264 153 19 31000 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 29000 
2264 153 19 30500 29000 
2226 153 19 30500 29000 
2264 153 19 30500 29000 
2264 230 19 30500 29000 
2303 230 19 30500 29000 
2303 153 19 30500 29000 
2303 153 19 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 29000 
2379 153 76 30500 29000 
2341 153 76 30500 29000 
2341 153 76 30500 28500 
2341 153 76 30500 28500 
2341 153 76 30500 28500 
2341 153 76 30500 28500 
2303 153 76 30500 28500 
2303 153 76 30500 28500 
2303 153 76 30500 28500 
2303 153 76 30500 28500 
2303 153 76 30500 28500 
2264 153 76 30500 28500 
2264 153 76 30500 28500 
2264 153 76 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2264 153 19 30500 28500 
2303 230 19 30500 28500 
2303 230 19 30500 29000 
2303 230 19 30500 29000 
2303 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2264 230 19 30500 29000 
2303 230 19 30500 29000 
2303 230 19 30500 29000 
2303 230 19 30500 29000 
