Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6478 3451 0 29500 26500 
6440 3451 0 29500 26500 
6402 3451 0 29500 26500 
6402 3451 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6478 3451 0 29500 26500 
6478 3451 0 29500 26500 
6440 3374 0 29500 26500 
6402 3374 0 29500 26500 
6363 3374 0 30000 26500 
6325 3298 0 30000 26500 
6287 3298 0 30000 26500 
6248 3221 0 30000 26500 
6248 3221 0 30000 26500 
6248 3221 0 30000 26500 
6248 3298 0 30000 26500 
6248 3221 0 30000 26500 
6248 3298 0 30000 26500 
6287 3298 0 30000 26500 
6287 3298 0 30000 26500 
6287 3298 0 30000 26500 
6287 3298 0 30000 26500 
6287 3298 0 30000 26500 
6325 3298 0 30000 26500 
6325 3374 0 30000 26500 
6363 3374 0 30000 26500 
6363 3374 0 30000 26500 
6363 3298 0 30000 26500 
6363 3374 0 30000 26500 
6363 3298 0 30000 26500 
6363 3298 0 30000 26500 
6363 3298 0 30000 26500 
6402 3374 0 30000 26500 
6402 3374 0 30000 26500 
6440 3374 0 30000 26500 
6440 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6517 3374 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3374 0 29500 26500 
6478 3374 0 29500 26500 
6440 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6287 3221 0 29500 26500 
6248 3221 0 29500 26500 
6248 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6325 3221 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6402 3298 0 29500 26500 
6402 3298 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6517 3374 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6517 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3528 0 29500 26500 
6555 3526 0 29500 26500 
6593 3526 0 29500 26500 
6593 3526 0 29500 26500 
6632 3526 0 29500 26500 
6632 3526 0 29500 26500 
6593 3526 0 29500 26500 
6593 3526 0 29500 26500 
6593 3526 0 29500 26500 
6593 3526 0 29500 26500 
6593 3526 0 29500 26500 
6593 3526 0 29500 26500 
6632 3526 0 29500 26500 
6593 3526 0 29500 26500 
6632 3603 0 29500 26500 
6593 3603 0 29500 26500 
6632 3526 0 29500 26500 
6632 3526 0 29500 26500 
6632 3603 0 29500 26500 
6632 3603 0 29500 26500 
6632 3603 0 29500 26500 
6632 3603 0 29500 26500 
6632 3526 0 29500 26500 
6593 3603 0 29500 26500 
6632 3603 0 29500 26500 
6632 3603 0 29500 26500 
6632 3526 0 29500 26500 
6632 3526 0 29500 26500 
6593 3526 0 29500 26500 
6555 3528 0 29500 26500 
6555 3528 0 29500 26500 
6555 3528 0 29500 26500 
6555 3528 0 29500 26500 
6555 3528 0 29500 26500 
6555 3528 0 29500 26500 
6555 3451 0 29500 26500 
6555 3528 0 29500 26500 
6555 3528 0 29500 26500 
6555 3528 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6632 3450 0 29500 26500 
6632 3450 0 29500 26500 
6632 3526 0 29500 26500 
6632 3526 0 29500 26500 
6632 3526 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6555 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6593 3450 0 29500 26500 
6555 3450 0 29500 26500 
6555 3451 0 29500 26500 
6555 3450 0 29500 26500 
6517 3450 0 29500 26500 
6555 3450 0 29500 26500 
6555 3450 0 29500 26500 
6555 3450 0 29500 26500 
6555 3451 0 29500 26500 
6555 3451 0 29500 26500 
6555 3450 0 29500 26500 
6555 3450 0 29500 26500 
6555 3450 0 29500 26500 
6593 3450 0 29500 26500 
6555 3450 0 29500 26500 
6517 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6440 3298 0 29500 26500 
6402 3298 0 29500 26500 
6363 3298 0 29500 26500 
6402 3298 0 29500 26500 
6440 3298 0 29500 26500 
6440 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6478 3374 0 29500 26500 
6440 3374 0 29500 26500 
6402 3298 0 29500 26500 
6363 3221 0 29500 26500 
6325 3221 0 29500 26500 
6287 3144 0 29500 26500 
6248 3144 0 29500 26500 
6210 3144 0 29500 27000 
6172 3144 0 29000 27000 
6210 3144 0 29000 27000 
6248 3144 0 29000 27000 
6248 3144 0 29000 27000 
6248 3221 0 29000 27000 
6287 3221 0 29000 27000 
6287 3221 0 29000 27000 
6210 3144 0 29000 27000 
6248 3144 0 29000 27000 
6210 3144 0 29000 27000 
6210 3144 0 29000 27000 
6210 3144 0 29000 27000 
6248 3221 0 29000 27000 
6248 3221 0 29000 27000 
6287 3221 0 29000 27000 
6287 3221 0 29000 27000 
6287 3221 0 29000 27000 
6287 3221 0 29000 27000 
6287 3221 0 29000 27000 
6287 3221 0 29000 27000 
6287 3221 0 29000 27000 
6325 3221 0 29000 27000 
6325 3221 0 29000 27000 
6248 3221 0 29000 27000 
6248 3221 0 29000 27000 
6287 3221 0 29000 27000 
6287 3221 0 29000 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6210 3144 0 29500 26500 
6172 3144 0 29500 26500 
6172 3144 0 29500 26500 
6133 3068 0 29500 26500 
6133 3068 0 29500 26500 
6133 3144 0 29500 26500 
6172 3144 0 29500 26500 
6172 3144 0 29500 26500 
6210 3144 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6248 3221 0 29500 26500 
6248 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3221 0 29500 26500 
6248 3221 0 29500 26500 
6287 3221 0 29500 26500 
6287 3298 0 29500 26500 
6287 3298 0 29500 26500 
6325 3298 0 29500 26500 
6325 3298 0 29500 26500 
6325 3298 0 29500 26500 
6363 3298 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6363 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6478 3451 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6440 3451 0 29500 26500 
6478 3451 0 29500 26500 
6517 3528 0 29500 26500 
6517 3526 0 29500 26500 
6555 3528 0 30000 26500 
6517 3528 0 30000 26500 
6555 3528 0 30000 26500 
6517 3528 0 30000 26500 
6517 3528 0 30000 26500 
6517 3526 0 30000 26500 
6517 3526 0 30000 26500 
6555 3603 0 30000 26500 
6517 3603 0 30000 26500 
6555 3526 0 30000 26500 
6517 3528 0 30000 26500 
6517 3526 0 30000 26500 
6517 3528 0 30000 26500 
6478 3528 0 30000 26500 
6478 3528 0 30000 26500 
6440 3451 0 30000 26500 
6440 3451 0 30000 26500 
6440 3451 0 30000 26500 
6440 3451 0 30000 26500 
6440 3451 0 30000 26500 
6478 3451 0 30000 26500 
6478 3528 0 30000 26500 
6478 3528 0 30000 26500 
6517 3528 0 30000 26500 
6517 3528 0 30000 26500 
6517 3528 0 29500 26500 
6517 3528 0 29500 26500 
6555 3528 0 29500 26500 
6555 3528 0 29500 26500 
6593 3528 0 29500 26500 
6555 3528 0 29500 26500 
6593 3605 0 29500 26500 
6593 3605 0 29500 26500 
6593 3605 0 29500 26500 
6593 3605 0 29500 26500 
6632 3605 0 29500 26500 
6593 3605 0 29500 26500 
6670 3605 0 29500 26500 
6670 3680 0 29500 26500 
6670 3680 0 29500 26500 
6670 3603 0 29500 26500 
6670 3603 0 29500 26500 
6632 3605 0 29500 26500 
6593 3605 0 29500 26500 
6593 3605 0 29500 26500 
6593 3605 0 29500 26500 
6593 3605 0 29500 26500 
6593 3605 0 29500 26500 
6632 3528 0 29500 26500 
6593 3528 0 29500 26500 
6632 3528 0 29500 26500 
6593 3451 0 29500 26500 
6517 3451 0 29500 26500 
6478 3451 0 29500 26500 
6440 3374 0 29500 26500 
6402 3374 0 29500 26500 
6363 3298 0 29500 26500 
6325 3298 0 29500 26500 
6287 3298 0 29500 26500 
6248 3221 0 29500 26500 
6210 3221 0 29500 26500 
6210 3221 0 29500 26500 
6210 3221 0 29500 26500 
6248 3221 0 29500 26500 
6248 3221 0 29500 26500 
6248 3221 0 29500 26500 
6248 3221 0 29500 26500 
6287 3298 0 29500 26500 
6325 3298 0 29500 26500 
6325 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6402 3374 0 29500 26500 
6363 3374 0 29500 26500 
6363 3298 0 29500 26500 
6363 3374 0 29500 26500 
6363 3374 0 29500 26500 
6363 3374 0 29500 26500 
6363 3374 0 29500 26500 
6363 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6440 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6325 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3374 0 29500 26500 
6363 3298 0 29500 26500 
6363 3298 0 29500 26500 
6363 3374 0 29500 26500 
6363 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3451 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6402 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29500 26500 
6440 3374 0 29000 26500 
6440 3374 0 29000 26500 
6478 3374 0 29000 26500 
6440 3374 0 29000 26500 
6478 3374 0 29000 26500 
6478 3374 0 29000 26500 
6517 3374 0 29000 26500 
6478 3374 0 29000 26500 
6517 3374 0 29000 26500 
6517 3298 0 29000 26500 
6478 3298 0 29000 26500 
6517 3374 0 29000 26500 
6517 3374 0 29000 26500 
6517 3298 0 29000 26500 
6517 3298 0 29000 26500 
6517 3298 0 29000 26500 
6517 3298 0 29000 26500 
6517 3298 0 29000 26500 
6478 3298 0 29000 26500 
6478 3298 0 29000 26500 
6440 3221 0 29000 26500 
6402 3221 0 29000 26500 
6325 3144 0 29000 26500 
6287 3144 0 29000 26500 
6287 3068 0 29500 26500 
6210 3068 0 29500 26500 
6210 3068 0 29500 26500 
6210 3068 0 29500 26500 
6248 3068 0 29500 26500 
6248 3144 0 29500 26500 
6248 3144 0 29500 26500 
6287 3144 0 29500 26500 
6325 3144 0 29500 26500 
6325 3221 0 29500 26500 
6363 3221 0 29500 26500 
6363 3221 0 29500 26500 
6402 3221 0 29500 26500 
6402 3221 0 29500 26500 
6402 3298 0 29500 26500 
6402 3221 0 29500 26500 
6402 3221 0 29500 26500 
6440 3221 0 29500 26500 
6440 3298 0 29500 26500 
6440 3298 0 29500 26500 
6478 3298 0 29500 26500 
6478 3298 0 29500 26500 
6478 3298 0 29500 26500 
6478 3298 0 29500 26500 
6478 3298 0 29500 26500 
6478 3298 0 29500 26500 
6517 3298 0 29500 26500 
6517 3298 0 29500 26500 
6555 3298 0 29500 26500 
6517 3298 0 29500 26500 
6517 3298 0 29500 26500 
6517 3298 0 29500 26500 
6517 3298 0 29500 26500 
6517 3298 0 29500 26500 
6517 3298 0 29500 26500 
6517 3298 0 29500 26500 
6478 3221 0 29500 26500 
6478 3221 0 29500 26500 
6478 3221 0 29500 26500 
6478 3298 0 29500 26500 
6478 3298 0 30000 26500 
6517 3298 0 30000 26500 
6517 3298 0 30000 26500 
6517 3298 0 30000 26500 
6517 3298 0 30000 26500 
6517 3298 0 30000 26500 
6517 3298 0 30000 26500 
6517 3374 0 30000 26500 
6517 3374 0 30000 26500 
6517 3374 0 30000 26500 
6555 3374 0 30000 26500 
6555 3374 0 30000 26500 
6555 3374 0 30000 26500 
6555 3374 0 30000 26500 
6555 3374 0 30000 26500 
6593 3374 0 30000 26500 
6593 3374 0 30000 26500 
6593 3374 0 30000 26500 
6593 3374 0 30000 26500 
6593 3374 0 30000 26500 
6593 3374 0 30000 26500 
6593 3374 0 30000 26500 
6632 3374 0 30000 26500 
6632 3374 0 30000 26500 
6632 3374 0 30000 26500 
6632 3374 0 30000 26500 
6632 3374 0 30000 26500 
6632 3374 0 30000 26500 
6632 3451 0 30000 26500 
6632 3451 0 30000 26500 
6632 3451 0 30000 26500 
6593 3374 0 30000 26500 
6632 3451 0 30000 26500 
6632 3451 0 30000 26500 
6632 3451 0 30000 26500 
6632 3451 0 30000 26500 
6670 3451 0 30000 26500 
6670 3451 0 30000 26500 
6670 3528 0 30000 26500 
6708 3528 0 30000 26500 
6670 3528 0 30000 26500 
6708 3528 0 30000 26500 
6670 3528 0 30000 26500 
6708 3528 0 30000 26500 
6708 3528 0 30000 26500 
6708 3528 0 30000 26500 
6708 3528 0 30000 26500 
6670 3528 0 30000 26500 
6670 3528 0 30000 26500 
6670 3528 0 30000 26500 
6670 3528 0 30000 26500 
6670 3528 0 30000 26500 
6670 3528 0 30000 26500 
