Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
3262 460 19 46000 43000 
3262 460 19 46000 43000 
3339 537 19 46000 43000 
3377 537 19 46000 43000 
3454 614 19 46000 43000 
3492 614 19 46000 43000 
3569 691 19 46000 43000 
3646 768 19 46000 43000 
3646 844 19 46000 43000 
3723 844 19 46000 43000 
3761 921 19 46000 43000 
3838 998 19 46000 43000 
3876 998 19 46000 43000 
3915 1075 19 46000 43000 
3991 1074 19 46000 43000 
4030 1151 19 46000 43000 
4068 1151 19 46000 43000 
4107 1228 19 46000 43000 
4145 1228 19 46000 43000 
4183 1228 19 46000 43000 
4222 1305 19 46000 43000 
4260 1305 19 46000 43000 
4299 1381 19 46000 43000 
4299 1381 19 46000 43000 
4373 1381 19 46000 43000 
4412 1458 19 46000 43000 
4450 1458 19 46000 43000 
4489 1535 19 46000 43000 
4489 1612 19 46000 43000 
4565 1612 19 46000 43000 
4604 1612 19 46000 43000 
4642 1688 19 47000 43000 
4680 1688 19 47000 43500 
4680 1765 19 47000 43500 
4719 1765 19 47000 43500 
4719 1765 19 47000 43500 
4757 1842 19 47000 43500 
4796 1842 19 47000 43500 
4796 1919 19 47000 43500 
4834 1919 19 47000 43500 
4834 1995 19 47000 43500 
4911 1995 19 47000 43500 
4911 1995 19 47000 43500 
4911 1995 19 47000 43500 
4949 2072 19 47000 43500 
4987 2072 19 47000 43500 
4987 2072 19 47000 43500 
5026 2149 19 47000 43500 
5026 2149 19 47000 43500 
5064 2149 19 47000 43500 
5064 2149 19 47000 43500 
5026 2149 19 47000 43500 
5026 2149 19 47000 43500 
5026 2149 0 47000 43500 
5064 2149 19 47000 43500 
5064 2149 19 47000 43500 
5064 2149 19 47000 43500 
5064 2149 19 47000 43500 
5064 2149 19 47000 43500 
5102 2149 19 47000 43500 
5102 2149 19 47000 43500 
5141 2149 19 47000 43500 
5141 2149 0 47000 43500 
5141 2149 0 47000 43500 
5141 2226 0 47000 43500 
5141 2226 0 47000 43500 
5179 2225 0 47000 43500 
5218 2225 0 47000 43500 
5256 2225 0 47000 43500 
5256 2225 0 47000 43500 
5256 2302 0 47000 43500 
5294 2302 0 47000 43500 
5294 2302 0 47000 43500 
5333 2302 0 47000 43500 
5333 2378 0 47000 43500 
5371 2378 0 47000 43500 
5371 2378 0 47000 43500 
5371 2378 0 47000 43500 
5409 2455 0 47000 43500 
5409 2455 0 47000 43500 
5409 2455 0 47000 43500 
5448 2455 0 47000 43500 
5448 2455 0 47000 43500 
5486 2455 0 47000 43500 
5524 2455 0 47000 43500 
5524 2532 0 47000 43500 
5524 2532 0 47000 43500 
5524 2532 0 47000 43500 
5524 2532 0 47000 43500 
5563 2609 0 47000 43500 
5563 2609 0 47000 43500 
5563 2609 0 47000 43500 
5601 2609 0 47000 44000 
5601 2685 0 47000 44000 
5640 2685 0 47000 44000 
5640 2685 0 47000 44000 
5640 2685 0 47000 44000 
5640 2685 0 47000 44000 
5678 2685 0 47000 44000 
5678 2685 0 47000 44000 
5678 2685 0 47000 44000 
5640 2762 0 47000 44000 
5678 2762 0 47000 44000 
5678 2762 0 47000 44000 
5678 2762 0 47000 44000 
5678 2762 0 47000 44000 
5678 2762 0 47000 44000 
5716 2762 0 47000 44000 
5716 2762 0 47000 44000 
5716 2762 0 47000 44000 
5678 2762 0 47000 44000 
5678 2762 0 47000 44000 
5678 2685 0 47000 44000 
5640 2685 0 47000 44000 
5640 2685 0 47000 44000 
5640 2685 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2685 0 47000 44000 
5640 2609 0 47000 44000 
5678 2609 0 47000 44000 
5678 2609 0 47000 44000 
5678 2609 0 47000 44000 
5678 2609 0 47000 44000 
5678 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5640 2609 0 47000 44000 
5678 2609 0 47000 44000 
5678 2609 0 47000 44000 
5678 2609 0 47000 44000 
5678 2609 0 47000 44000 
5716 2609 0 47000 44000 
5716 2685 0 47000 44000 
5716 2685 0 47000 44000 
