Total_Power Total_CPU_Power Total_GPU_Power CPU_Temperature GPU_Temperature 
4258 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1151 19 27000 25000 
4105 1151 19 27000 25000 
4067 1151 19 27000 25000 
4067 1151 19 27000 25000 
4067 1151 19 27000 25000 
4028 1151 19 27000 25000 
4028 1151 19 27000 25000 
3990 1151 19 27000 25000 
3990 1074 19 27000 25000 
3990 1074 19 27000 25000 
3990 1151 19 27000 25000 
4028 1151 19 27000 25000 
4028 1151 19 27000 25000 
4028 1151 19 27000 25000 
4028 1151 19 27000 25000 
4028 1151 19 27000 25000 
3990 1151 19 27000 25000 
3990 1151 19 27000 25000 
3990 1074 19 27000 25000 
3951 1074 19 27000 25000 
3951 1074 19 27000 25000 
3951 1074 19 27000 25000 
3951 1074 19 27000 25000 
3913 1074 19 27000 25000 
3913 1074 19 27000 25000 
3913 1074 19 27000 25000 
3913 1074 19 27000 25000 
3913 1074 19 27000 25000 
3913 1074 19 27000 25000 
3951 1074 19 27000 25000 
3951 1074 19 27000 25000 
3951 1074 19 27000 25000 
3913 1074 19 27000 25000 
3913 1074 19 27000 25000 
3913 1074 19 27000 25000 
3875 1074 19 27000 25000 
3875 1074 19 27000 25000 
3875 997 19 27000 25000 
3875 997 19 27000 25000 
3836 997 19 27000 25000 
3836 997 19 27000 25000 
3836 997 19 27000 25000 
3836 997 19 27000 25000 
3836 997 19 27000 25000 
3836 997 19 27000 25000 
3798 997 19 27000 25000 
3798 997 19 27000 25000 
3798 997 19 27000 25000 
3836 997 19 27000 25000 
3836 997 19 27000 25000 
3836 997 19 27000 25000 
3798 997 19 27000 25000 
3798 997 19 27000 25000 
3798 997 19 27000 25000 
3798 997 19 27000 25000 
3798 997 19 27000 25000 
3760 997 19 27000 25000 
3760 997 19 27000 25000 
3760 997 19 27000 25000 
3760 921 19 26500 25000 
3760 921 19 26500 25000 
3721 921 19 26500 25000 
3721 921 19 26500 25000 
3721 921 19 26500 25000 
3721 997 19 26500 25000 
3760 997 19 26500 25000 
3798 997 19 26500 25000 
3798 997 19 26500 25000 
3836 997 19 26500 25000 
3836 997 19 26500 25000 
3875 1074 19 26500 25000 
3875 1074 19 26500 25000 
3913 1074 19 26500 25000 
3913 1074 19 26500 25000 
3951 1074 19 26500 25000 
3951 1074 19 26500 25000 
3951 1074 19 26500 25000 
3951 1151 19 26500 25000 
3951 1151 19 26500 25000 
3990 1151 19 26500 25000 
3990 1151 19 27000 25000 
4028 1151 19 27000 25000 
4028 1151 19 27000 25000 
4028 1151 19 27000 25000 
4028 1151 19 27000 25000 
4067 1151 19 27000 25000 
4067 1151 19 27000 25000 
4067 1227 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1227 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4258 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 0 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4258 1381 19 27000 25000 
4297 1381 19 27000 25000 
4258 1381 19 27000 25000 
4258 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4258 1381 19 27500 25000 
4258 1381 19 27500 25000 
4297 1381 19 27500 25000 
4258 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27500 25000 
4297 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4258 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1381 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4258 1304 19 27500 25000 
4258 1304 19 27500 25000 
4258 1304 19 27500 25000 
4258 1304 19 27500 25000 
4220 1304 19 27500 25000 
4220 1304 19 27500 25000 
4220 1304 19 27500 25000 
4258 1304 19 27500 25000 
4258 1304 19 27500 25000 
4258 1304 19 27500 25000 
4258 1304 19 27500 25000 
4258 1304 19 27500 25000 
4258 1304 19 27500 25000 
4220 1304 19 27500 25000 
4220 1227 19 27500 25000 
4220 1304 19 27500 25000 
4220 1304 19 27500 25000 
4220 1304 19 27500 25000 
4220 1304 19 27500 25000 
4258 1304 19 27500 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4182 1227 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4220 1304 19 27000 25000 
4258 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4105 1227 19 27000 25000 
4067 1151 19 27000 25000 
4067 1151 19 27000 25000 
4067 1151 19 27000 25000 
4067 1151 19 27000 25000 
4067 1151 19 27000 25000 
4067 1151 19 27000 25000 
4105 1151 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4220 1227 19 27000 25000 
4220 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4105 1151 19 27000 25000 
4105 1151 19 27000 25000 
4067 1151 19 27000 25000 
4105 1227 19 27000 25000 
4105 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4143 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1227 19 27000 25000 
4182 1304 19 27000 25000 
4182 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4220 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4258 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4297 1304 19 27000 25000 
4335 1304 19 27000 25000 
4335 1304 19 27000 25000 
4335 1304 19 27000 25000 
4335 1304 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 27000 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4297 1381 19 26500 25000 
4335 1381 19 26500 25000 
4297 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4372 1381 19 27000 25000 
4372 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4412 1381 19 27000 25000 
4373 1381 19 27000 25000 
4412 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1381 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4373 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4373 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 27000 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1457 19 26500 25000 
4373 1457 19 26500 25000 
4373 1457 19 26500 25000 
4373 1457 19 26500 25000 
4373 1457 19 26500 25000 
4373 1457 19 26500 25000 
4373 1457 19 26500 25000 
4412 1457 19 26500 25000 
4412 1381 19 26500 25000 
4412 1457 19 26500 25000 
4412 1381 19 27000 25000 
4412 1457 19 27000 25000 
4412 1381 19 27000 25000 
4412 1381 19 27000 25000 
4412 1381 19 27000 25000 
4412 1381 19 27000 25000 
4412 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4335 1381 19 27000 25000 
4373 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4373 1381 19 27000 25000 
4335 1381 19 27000 25000 
4335 1381 19 27000 25000 
4297 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4373 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4373 1381 19 26500 25000 
4373 1381 19 26500 25000 
4373 1381 19 26500 25000 
4373 1381 19 26500 25000 
4373 1381 19 26500 25000 
4373 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 19 26500 25000 
4335 1381 0 26500 25000 
4335 1381 0 26500 25000 
4335 1381 19 26500 25000 
4335 1304 19 26500 25000 
4297 1304 19 26500 25000 
4297 1304 19 26500 25000 
4258 1304 19 26500 25000 
4220 1304 19 26500 25000 
4220 1304 19 26500 25000 
4220 1304 19 26500 25000 
4220 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4297 1304 19 26500 25000 
4297 1304 19 26500 25000 
4297 1304 19 26500 25000 
4297 1304 19 26500 25000 
4297 1304 19 26500 25000 
4297 1304 19 26500 25000 
4297 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
4258 1304 19 26500 25000 
